laititude,longitude,
24.11682,120.66844, ?°å?: ?°ä¸­å¸‚å??€å·¥å­¸è·??—å?è·¯å£(?±å???<br>è»Šä?: 29
24.11897,120.66449, ?°å?: ?°ä¸­å¸‚å??€å¿ æ??—è·¯/å·¥å­¸äºŒè????±å???<br>è»Šä?: 13
24.11961,120.66335, ?°å?: ?°ä¸­å¸‚å??€å¿ æ??—è·¯/å·¥å­¸äº”è????±å???<br>è»Šä?: 12
24.11638,120.65387, ?°å?: ?°ä¸­å¸‚å??€å¤§æ…¶è¡—ä?æ®?-16å·??‡å??—è·¯??è¥¿å???<br>è»Šä?: 20
24.12784,120.64366, ?°å?: ?°ä¸­å¸‚å?å±¯å??‡å??—ä?è·??‘å??—è·¯???©å´äººè???<br>è»Šä?: 13
24.1466,120.65071, ?°å?: ?°ä¸­å¸‚è¥¿?€?‘ä?è·¯ä?æ®?å¤§é€²è???è¥¿å???<br>è»Šä?: 42
24.13214,120.66928, ?°å?: ?°ä¸­å¸‚è¥¿?€?ªç”±è·¯ä?æ®?ä¸‰æ?è·¯ä?æ®µå£<br>è»Šä?: 28
24.12821,120.66421, ?°å?: ?°ä¸­å¸‚å??€å»ºå??—è·¯äºŒæ®µ/æ°‘è?è¡—å£<br>è»Šä?: 20
24.12508,120.66905, ?°å?: ?°ä¸­å¸‚å??€?Œæ?è¡?95???±å´äººè???<br>è»Šä?: 27
24.13556,120.66689, ?°å?: ?°ä¸­å¸‚è¥¿?€?³å??±è·¯äºŒæ®µ/å¤§æ–°è¡—å£(è¥¿å???<br>è»Šä?: 15
24.13618,120.66582, ?°å?: ?°ä¸­å¸‚è¥¿?€äº”æ?è·??¬é¤¨è·¯å£(?±å???<br>è»Šä?: 11
24.13159,120.66167, ?°å?: ?°ä¸­å¸‚å??€ç¾Žæ?è·¯ä?æ®?1??å°å´äººè???<br>è»Šä?: 19
22.86157,120.26654, ?°å?: é«˜é?å¸‚è·¯ç«¹å?å¤§å?è·?02??å°å´äººè???<br>è»Šä?: 15
22.58896,120.29666, ?°å?: é«˜é?å¸‚å??®å??°å?ä¸€è·??°å??›è·¯(è¥¿å???<br>è»Šä?: 11
22.59824,120.32921, ?°å?: é«˜é?å¸‚é³³å±±å?é¾æ?è·?23å·?é¾æ?è·?è¥¿å???<br>è»Šä?: 15
22.87912,120.32976, ?°å?: é«˜é?å¸‚é˜¿?®å?å¿ å?è·?76???—å´)<br>è»Šä?: 10
22.70142,120.34811, ?°å?: é«˜é?å¸‚ä?æ­¦å?ä»å??—è?/ä¸­æ­£è·??±å???<br>è»Šä?: 12
24.113,120.62792, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§å??è?/å¤§å?ä¹è???è¥¿å???<br>è»Šä?: 8
24.11258,120.62857, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§å?ä¹è?/å¤§å??è????±å???<br>è»Šä?: 10
24.19127,120.66066, ?°å?: ?°ä¸­å¸‚å?å±¯å?ä¸­æ?è·¯ä?æ®?ç¶“è²¿äº”è·¯??è¥¿å???<br>è»Šä?: 20
24.18006,120.71534, ?°å?: ?°ä¸­å¸‚å?å±¯å?è»ç??ä?è·??¾ç«¹ä¸‰è·¯??è¥¿å???<br>è»Šä?: 20
24.17843,120.65047, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??¢å¤§è·?8?Ÿå?<br>è»Šä?: 28
24.17957,120.6228, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??ºç£å¤§é??›æ®µ/å®‰å?è·¯å£(è¥¿å???<br>è»Šä?: 13
24.12479,120.65969, ?°å?: ?°ä¸­å¸‚å??€å»ºå??—è·¯/å¿ æ??—è·¯730å··å£(è¥¿å???<br>è»Šä?: 15
24.11892,120.65386, ?°å?: ?°ä¸­å¸‚å??€å¾©è??—è·¯/å¾·å?è¡—å£(?±å???<br>è»Šä?: 15
24.12023,120.65585, ?°å?: ?°ä¸­å¸‚å??€å¾©è??—è·¯/?±è?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 18
24.14424,120.64019, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§å¢©ä¸ƒè?/? ä¸­è·¯ä?æ®µå£(è¥¿å???<br>è»Šä?: 35
24.16811,120.63414, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??è²´è·??é¦¬äºŒè???è¥¿å???<br>è»Šä?: 15
24.16401,120.63176, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?é¾é?è·?é¾é?äºŒè????±å???<br>è»Šä?: 10
24.14811,120.63246, ?°å?: ?°ä¸­å¸‚å?å±¯å?å¤§å¢©?ä?è¡?æ±Ÿå?è¡—å£(è¥¿å???<br>è»Šä?: 15
24.194,120.66082, ?°å?: ?°ä¸­å¸‚å?å±¯å??Œæ¦®è·?6??å°å´äººè???<br>è»Šä?: 13
24.13521,120.66283, ?°å?: ?°ä¸­å¸‚è¥¿?€äº”æ?ä¸ƒè?/äº”æ?è¥¿å?è¡—å£(?±å???<br>è»Šä?: 23
23.4801,120.48215, ?°å?: ?‰ç¾©å¸‚å??€?±å?å¤§é?è·¯ä?æ®?2???Ÿå???br>è»Šä?: 12
23.48497,120.45823, ?°å?: ?‰ç¾©å¸‚å??€ç¶­æ–°è·?33?Ÿå???br>è»Šä?: 15
23.49185,120.47722, ?°å?: ?‰ç¾©å¸‚å??€?±å??—æ£®?±è·¯722-35?Ÿè¥¿??br>è»Šä?: 15
23.4844,120.42305, ?°å?: ?‰ç¾©å¸‚å??€è¥¿å?ä¸–è³¢è·¯ä?æ®?25?Ÿè¥¿?—å´<br>è»Šä?: 15
23.49447,120.43527, ?°å?: ?‰ç¾©å¸‚å??€è¥¿å?ä¸–è³¢è·¯ä?æ®?20?Ÿå???br>è»Šä?: 15
23.49285,120.45442, ?°å?: ?‰ç¾©å¸‚å??€?±å??‰å?è¡?7å·?6?Ÿæ±??br>è»Šä?: 14
23.4785,120.45631, ?°å?: ?‰ç¾©å¸‚å??€?±å??‡æ?è¡?2?Ÿè¥¿??br>è»Šä?: 15
25.02075,121.52771, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯ä¸‰æ®µ126?Ÿå?<br>è»Šä?: 14
25.12501,121.47158, ?°å?: ?°å?å¸‚å??•å?ç«‹å¾·è·?5????<br>è»Šä?: 32
25.13539,121.478, ?°å?: ?°å?å¸‚å??•å?ä¸­å¤®?—è·¯?›æ®µ32????<br>è»Šä?: 16
25.02332,121.49264, ?°å?: ?°å?å¸‚è¬?¯å?å¾·æ?è¡?43?Ÿå?<br>è»Šä?: 16
25.02516,121.49604, ?°å?: ?°å?å¸‚è¬?¯å??±å?è¡?6å·?0å¼?7?Ÿå?<br>è»Šä?: 19
25.02744,121.49619, ?°å?: ?°å?å¸‚è¬?¯å??±å?è¡?5å·?4?Ÿå???br>è»Šä?: 50
25.03267,121.49757, ?°å?: ?°å?å¸‚è¬?¯å?è¥¿å?è·¯ä?æ®µè??‹èˆºå¤§é???¥¿?—å´<br>è»Šä?: 32
25.01688,121.49534, ?°å?: ?°å?å¸‚è¬?¯å??°æ²³?—è·¯ä¸‰æ®µ371?Ÿå?<br>è»Šä?: 12
25.03301,121.5016, ?°å?: ?°å?å¸‚è¬?¯å??‹èˆºå¤§é?142?Ÿå?<br>è»Šä?: 14
25.0902,121.50622, ?°å?: ?°å?å¸‚å£«?—å?æ°¸å¹³è¡?0å·?7å¼?æ°¸å¹³è¡?0å·?1å¼?ç¤¾å??¬å??—å´)<br>è»Šä?: 14
25.09833,121.54788, ?°å?: ?°å?å¸‚å£«?—å??›è?è¡???å°é¢)<br>è»Šä?: 17
25.09763,121.53402, ?°å?: ?°å?å¸‚å£«?—å?ç¦æ?è·?40????<br>è»Šä?: 16
25.09312,121.51419, ?°å?: ?°å?å¸‚å£«?—å??šæ²³?±è?äºŒæ®µ26???å…¬??<br>è»Šä?: 15
25.08279,121.51219, ?°å?: ?°å?å¸‚å£«?—å??æ…¶?—è·¯?›æ®µ117????<br>è»Šä?: 18
25.02257,121.49807, ?°å?: ?°å?å¸‚è¬?¯å??±å?è¡?99?Ÿå???br>è»Šä?: 27
25.03132,121.50745, ?°å?: ?°å?å¸‚ä¸­æ­???’å?è·??Ÿå?<br>è»Šä?: 20
25.02964,121.50258, ?°å?: ?°å?å¸‚è¬?¯å?è¥¿è?è·?23?Ÿå?<br>è»Šä?: 28
25.02582,121.50255, ?°å?: ?°å?å¸‚è¬?¯å??¬å¤§è·?77å·?7å¼??Ÿæ±??br>è»Šä?: 20
25.03124,121.50122, ?°å?: ?°å?å¸‚è¬?¯å??’å?è·?10?Ÿå?<br>è»Šä?: 16
25.03116,121.50336, ?°å?: ?°å?å¸‚è¬?¯å??’å?è·?37?Ÿå?<br>è»Šä?: 10
25.00346,121.54709, ?°å?: ?°å?å¸‚æ?å±±å??ˆé?è·?æ®?03å·?08??å°é¢)<br>è»Šä?: 32
25.00219,121.54454, ?°å?: ?°å?å¸‚æ?å±±å??¯è?è¡?9???å…¬??<br>è»Šä?: 11
25.08824,121.51054, ?°å?: ?°å?å¸‚å£«?—å?ç¤¾ä¸­è¡?9??å°é¢)<br>è»Šä?: 15
25.09058,121.50142, ?°å?: ?°å?å¸‚å£«?—å?ç¤¾ä¸­è¡?76??å°é¢)<br>è»Šä?: 15
25.09346,121.50376, ?°å?: ?°å?å¸‚å£«?—å??šæ²³è¥¿è?äºŒæ®µ194??å°é¢)<br>è»Šä?: 18
25.10467,121.51654, ?°å?: ?°å?å¸‚å??•å??‡æ??—è·¯77????<br>è»Šä?: 31
25.10641,121.52944, ?°å?: ?°å?å¸‚å£«?—å?å¿ è?è·¯ä?æ®?38???œå???<br>è»Šä?: 15
25.02481,121.50755, ?°å?: ?°å?å¸‚è¬?¯å??‹è?è·?2?Ÿå???br>è»Šä?: 16
25.02594,121.50651, ?°å?: ?°å?å¸‚è¬?¯å??‹è?è·¯è??’å¹´è·¯å£è¥¿å???br>è»Šä?: 30
25.0241,121.50289, ?°å?: ?°å?å¸‚è¬?¯å??’å¹´è·?6?Ÿå???br>è»Šä?: 28
25.02085,121.50539, ?°å?: ?°å?å¸‚è¬?¯å??’å¹´?¬å?ç±ƒç??´å???br>è»Šä?: 16
25.00587,121.55012, ?°å?: ?°å?å¸‚æ?å±±å?ç¦è?è·?06å·?8å¼?6??å°é¢)<br>è»Šä?: 30
25.00465,121.54916, ?°å?: ?°å?å¸‚æ?å±±å?ç¦è?è·?5å·?ç¦è?è·?3å·?å¼„å£<br>è»Šä?: 25
25.02442,121.5107, ?°å?: ?°å?å¸‚è¬?¯å?ä¸­è¯è·¯ä?æ®?65?Ÿå???br>è»Šä?: 20
25.02297,121.50845, ?°å?: ?°å?å¸‚è¬?¯å??‹è?è·?å·?5?Ÿå???br>è»Šä?: 14
25.10459,121.52417, ?°å?: ?°å?å¸‚å£«?—å?ä¸­å±±?—è·¯?­æ®µ81????<br>è»Šä?: 30
25.02485,121.50898, ?°å?: ?°å?å¸‚è¬?¯å??‹è?è·??Ÿå?<br>è»Šä?: 14
25.03024,121.50904, ?°å?: ?°å?å¸‚ä¸­æ­???—æµ·è·¯è??Œå¹³è¥¿è·¯äºŒæ®µè¥¿å???br>è»Šä?: 19
25.08678,121.50948, ?°å?: ?°å?å¸‚å£«?—å?ä¸­æ­£è·?13??å°é¢)<br>è»Šä?: 30
25.08505,121.51166, ?°å?: ?°å?å¸‚å£«?—å??æ…¶?—è·¯?›æ®µ198????<br>è»Šä?: 13
25.08393,121.51169, ?°å?: ?°å?å¸‚å£«?—å??æ…¶?—è·¯?›æ®µ177????<br>è»Šä?: 15
25.08254,121.5075, ?°å?: ?°å?å¸‚å£«?—å??°æ²³?—è·¯ä¸‰æ®µ/?«è?è¡??±å???<br>è»Šä?: 20
25.07894,121.51121, ?°å?: ?°å?å¸‚å¤§?Œå?å»¶å¹³?—è·¯äº”æ®µ1-1??å°é¢)<br>è»Šä?: 30
25.09106,121.51502, ?°å?: ?°å?å¸‚å£«?—å??šæ²³?±è?2æ®???å°é¢)<br>è»Šä?: 15
25.09755,121.54036, ?°å?: ?°å?å¸‚å£«?—å??³å?è·¯ä?æ®??³å?è·¯ä?æ®?38å·??—å´)<br>è»Šä?: 15
25.02543,121.51052, ?°å?: ?°å?å¸‚ä¸­æ­??ä¸­è¯è·¯ä?æ®?43å·?5?Ÿå?<br>è»Šä?: 14
25.02643,121.50936, ?°å?: ?°å?å¸‚ä¸­æ­??è©”å?è¡?24?Ÿå?<br>è»Šä?: 15
25.02598,121.50806, ?°å?: ?°å?å¸‚ä¸­æ­??ä¸­è¯è·¯ä?æ®?03?Ÿå?<br>è»Šä?: 15
25.02886,121.50518, ?°å?: ?°å?å¸‚ä¸­æ­??ä¸­è¯è·¯ä?æ®?05å··è‡³307å·?br>è»Šä?: 41
24.99812,121.53663, ?°å?: ?°å?å¸‚æ?å±±å??¯ç?è¡?ç¾…æ–¯ç¦è·¯6æ®?42å··å£<br>è»Šä?: 28
25.01975,121.4973, ?°å?: ?°å?å¸‚è¬?¯å??¬å¤§è·?82????<br>è»Šä?: 10
25.02626,121.51402, ?°å?: ?°å?å¸‚ä¸­æ­??æ³‰å?è¡?2?Ÿå??¢äººè¡Œé?<br>è»Šä?: 32
25.0237,121.54899, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å??—è·¯äºŒæ®µ293å··å£?—å´<br>è»Šä?: 14
25.02215,121.54839, ?°å?: ?°å?å¸‚å¤§å®‰å??¦å??—è·¯äºŒæ®µ218??br>è»Šä?: 29
25.10143,121.53585, ?°å?: ?°å?å¸‚å£«?—å??³è?è·¯ä?æ®?0??å°é¢)<br>è»Šä?: 15
25.10113,121.55159, ?°å?: ?°å?å¸‚å£«?—å??³å?è·¯ä?æ®?80??å°é¢)<br>è»Šä?: 21
25.02361,121.49529, ?°å?: ?°å?å¸‚è¬?¯å?å¯¶è?è¡?86????<br>è»Šä?: 15
25.0216,121.49597, ?°å?: ?°å?å¸‚è¬?¯å?å¯¶è?è¡??·æ³°è¡?è¥¿å???<br>è»Šä?: 17
24.18802,120.66724, ?°å?: ?°ä¸­å¸‚å?å±¯å??Žå?ä¸ƒè?30??å°å´äººè???<br>è»Šä?: 28
24.1785,120.7059, ?°å?: ?°ä¸­å¸‚å?å±¯å??—è??±è·¯/?—è?ä¸‰è·¯???±å???<br>è»Šä?: 16
24.18208,120.70637, ?°å?: ?°ä¸­å¸‚å?å±¯å??¾ç«¹è·¯ä?æ®??—è??’è·¯??è¥¿å???<br>è»Šä?: 15
24.17705,120.71742, ?°å?: ?°ä¸­å¸‚å?å±¯å?è»å?è¡?5å·?1-3?Ÿæ??¬å?<br>è»Šä?: 17
24.1732,120.71902, ?°å?: ?°ä¸­å¸‚å?å±¯å?è»å?è·¯ä?æ®?13??å°å´äººè???<br>è»Šä?: 30
24.15765,120.68291, ?°å?: ?°ä¸­å¸‚å??€ç¾Žå¾·è¡?0??å°å´äººè???<br>è»Šä?: 15
24.19033,120.68324, ?°å?: ?°ä¸­å¸‚å?å±¯å??›å¹³è·?38å·?88???—å´)<br>è»Šä?: 14
24.19045,120.68567, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?ä?è·?31??å°å´äººè???<br>è»Šä?: 25
24.16593,120.6371, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??å?è·??°æ²³è·¯å£(è¥¿å???<br>è»Šä?: 15
24.15685,120.68891, ?°å?: ?°ä¸­å¸‚å??€ä¸‰æ?è·??ˆé€²è·¯???±å???<br>è»Šä?: 14
24.15085,120.7013, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å??±æºª?±è·¯äºŒæ®µ/ä¸­å±±è·¯å?æ®µå£(?±å???<br>è»Šä?: 26
24.18432,120.64148, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?è¥¿è?è·?ç¦å?è¡—å£(?±å???<br>è»Šä?: 18
24.18429,120.64241, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å??ˆç?è¡?ç¦æ??—ä?è¡—å£(è¥¿å???<br>è»Šä?: 20
24.17015,120.64056, ?°å?: ?°ä¸­å¸‚è¥¿å±¯å?ä¸Šä?è¡?ä¸Šå?è·¯å£(è¥¿å???<br>è»Šä?: 33
24.16114,120.70594, ?°å?: ?°ä¸­å¸‚å¤ªå¹³å?å¤ªé?è·??°è?äºŒè????±å???<br>è»Šä?: 15
24.17374,120.70745, ?°å?: ?°ä¸­å¸‚å?å±¯å??±æºªè¥¿è·¯ä¸‰æ®µ258å·??±æºªè¥¿è·¯ä¸‰æ®µ???±å???<br>è»Šä?: 17
24.20998,120.70103, ?°å?: ?°ä¸­å¸‚æ½­å­å??åˆ©è·?37??å°å´äººè???<br>è»Šä?: 25
24.1263,120.68724, ?°å?: ?°ä¸­å¸‚æ±?€ä»å?è·?30???±å´äººè???<br>è»Šä?: 20
24.13405,120.67331, ?°å?: ?°ä¸­å¸‚è¥¿?€è²´å?è¡??¬é¤¨è·?6å··å£(?±å´)<br>è»Šä?: 20
24.13556,120.70097, ?°å?: ?°ä¸­å¸‚æ±?€?±æºª?±è·¯ä¸€æ®?06?Ÿå?<br>è»Šä?: 20
22.7635,120.30188, ?°å?: é«˜é?å¸‚æ??­å??žç¥¥ä¸€è¡?5???—å´)<br>è»Šä?: 11
22.60329,120.33508, ?°å?: é«˜é?å¸‚é³³å±±å?ä¿æ³°è·?ä¿æ³°è·?70å··å£(?±å???<br>è»Šä?: 10
22.61245,120.35884, ?°å?: é«˜é?å¸‚é³³å±±å?èª æ?è·?èª å?è¡?è¥¿å???<br>è»Šä?: 10
22.56593,120.35301, ?°å?: é«˜é?å¸‚å?æ¸¯å?æ²¿æµ·ä¸€è·?æ¼¢æ?è·¯å£(?±å???<br>è»Šä?: 21
22.63037,120.26234, ?°å?: é«˜é?å¸‚é?å±±å?ä¸­å±±å¤§å­¸æµ·è?é¤??—å´)<br>è»Šä?: 17
22.72275,120.3314, ?°å?: é«˜é?å¸‚æ?æ¢“å?é³³æ?è·?8???äººè¡Œé?)<br>è»Šä?: 15
25.02621,121.53171, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸€æ®?æ³°é?è¡—å£?±å???br>è»Šä?: 9
25.11093,121.51382, ?°å?: ?°å?å¸‚å??•å??ªå¼·è¡?1å·?????<br>è»Šä?: 22
23.46968,120.44301, ?°å?: ?‰ç¾©å¸‚å??€ä»æ?è·?22?Ÿå???br>è»Šä?: 17
23.47462,120.44664, ?°å?: ?‰ç¾©å¸‚å??€æ°‘ç??—è·¯26?Ÿè¥¿??br>è»Šä?: 20
23.48454,120.44918, ?°å?: ?‰ç¾©å¸‚å??€?±å??—æ£®è¥¿è·¯101?Ÿå???br>è»Šä?: 16
25.02805,121.52155, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯äºŒæ®µ44?Ÿå???br>è»Šä?: 12
25.02698,121.52081, ?°å?: ?°å?å¸‚ä¸­æ­???Œå¹³è¥¿è·¯ä¸€æ®µè??—æ?è·¯ä?æ®µå£è¥¿å???br>è»Šä?: 41
25.02723,121.51659, ?°å?: ?°å?å¸‚ä¸­æ­???Œå¹³è¥¿è·¯ä¸€æ®?ç¦å?è¡—å£?±å´<br>è»Šä?: 46
25.02933,121.51854, ?°å?: ?°å?å¸‚ä¸­æ­???—æ?è·¯ä?æ®?36?Ÿå?<br>è»Šä?: 23
25.02923,121.52058, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯äºŒæ®µ/ç¾…æ–¯ç¦è·¯äºŒæ®µ6å··å£<br>è»Šä?: 14
25.03383,121.52815, ?°å?: ?°å?å¸‚å¤§å®‰å?ä¿¡ç¾©è·¯ä?æ®?28?Ÿå?<br>è»Šä?: 15
25.03519,121.5245, ?°å?: ?°å?å¸‚å¤§å®‰å?ä¿¡ç¾©è·¯ä?æ®µè??­å??—è·¯äºŒæ®µ?±å???br>è»Šä?: 12
25.03325,121.52436, ?°å?: ?°å?å¸‚å¤§å®‰å??›å??±è·¯21å··è??­å??—è·¯äºŒæ®µ25å··å£?±å???br>è»Šä?: 20
25.03164,121.52661, ?°å?: ?°å?å¸‚å¤§å®‰å??›å??±è·¯?‡æ­å·žå?è·¯ä?æ®µå£è¥¿å???br>è»Šä?: 33
25.031,121.52211, ?°å?: ?°å?å¸‚ä¸­æ­???‘è¯è¡—å£/?­å??—è·¯äºŒæ®µè¥¿å???br>è»Šä?: 21
25.03239,121.51866, ?°å?: ?°å?å¸‚ä¸­æ­???‘è¯è¡?7?Ÿå???br>è»Šä?: 18
25.03376,121.51772, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯ä¸€æ®??Ÿå???br>è»Šä?: 21
25.03124,121.51459, ?°å?: ?°å?å¸‚ä¸­æ­???æ…¶?—è·¯äºŒæ®µ?‡å?æµ·è·¯??¥¿?—å´<br>è»Šä?: 16
25.02338,121.51889, ?°å?: ?°å?å¸‚ä¸­æ­??å»ˆé?è¡?13å·??¯å¶ºè¡—å£(è¥¿å´)<br>è»Šä?: 46
25.02984,121.53107, ?°å?: ?°å?å¸‚å¤§å®‰å??‘è¯è¡?49?Ÿå???br>è»Šä?: 35
25.02701,121.52164, ?°å?: ?°å?å¸‚ä¸­æ­???Œå¹³è¥¿è·¯ä¸€æ®?3-1?Ÿå???br>è»Šä?: 15
24.21641,120.68379, ?°å?: ?°ä¸­å¸‚æ½­å­å??…æ½­è·¯ä?æ®???br>è»Šä?: 15
24.20268,120.70469, ?°å?: ?°ä¸­å¸‚æ½­å­å?ä¸­å±±è·¯ä?æ®?08å·?å¤§æ–°è·¯å£(?±å???<br>è»Šä?: 15
24.1888,120.68022, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?è·¯äºŒæ®µ/?›å¹³è·¯å£(?—å´)<br>è»Šä?: 15
24.18361,120.68643, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?«è·¯ä¸€æ®?å´‡å¾·è·¯ä?æ®µå£(?±å???<br>è»Šä?: 16
24.18684,120.68651, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·ä¹è·¯/å´‡å¾·è·¯ä?æ®µå£(?±å???<br>è»Šä?: 21
24.19043,120.68835, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?ä?è·?36??å°å´äººè???<br>è»Šä?: 17
24.18691,120.68951, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·ä¹è·¯303??å°å´äººè???<br>è»Šä?: 12
24.11237,120.65767, ?°å?: ?°ä¸­å¸‚å??€ç¦ç”°äº”è?/ç¦ç”°è·¯å£(è¥¿å???<br>è»Šä?: 12
24.12348,120.65699, ?°å?: ?°ä¸­å¸‚å??€å»ºå??—è·¯ä¸€æ®?36å·?å»ºå??—è·¯ä¸€æ®µå£(?±å???<br>è»Šä?: 17
24.18557,120.68665, ?°å?: ?°ä¸­å¸‚å?å±¯å?å±±è¥¿è·¯ä?æ®?å´‡å¾·è·¯ä?æ®µå£(?±å???<br>è»Šä?: 18
24.18005,120.68758, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?­è·¯/å´‡å¾·äº”è·¯146å··å£(?±å???<br>è»Šä?: 13
24.17921,120.68482, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·äº”è·¯/æ²³å??±è?(è¥¿å???<br>è»Šä?: 27
24.18049,120.69022, ?°å?: ?°ä¸­å¸‚å?å±¯å?å´‡å¾·?­è·¯ä¸€æ®?07??å°å´äººè???<br>è»Šä?: 34
24.17675,120.69984, ?°å?: ?°ä¸­å¸‚å?å±¯å??—å±¯è·?70??br>è»Šä?: 17
24.16808,120.6984, ?°å?: ?°ä¸­å¸‚å?å±¯å?ä¸‰å??—ä?è¡?00??å°å´äººè???<br>è»Šä?: 17
24.18195,120.71978, ?°å?: ?°ä¸­å¸‚å?å±¯å??¾ç«¹è·¯ä?æ®?è»å?è·¯ä?æ®µå£(?±å???<br>è»Šä?: 27
24.17559,120.71567, ?°å?: ?°ä¸­å¸‚å?å±¯å?è»å?è¡?3??br>è»Šä?: 15
24.18948,120.70236, ?°å?: ?°ä¸­å¸‚æ½­å­å?ä¸­å±±è·¯ä?æ®?3-10?Ÿå?<br>è»Šä?: 14
24.10875,120.6527, ?°å?: ?°ä¸­å¸‚å??€ç¦ç”°äºŒè?336??å°å´äººè???<br>è»Šä?: 40
24.12898,120.65335, ?°å?: ?°ä¸­å¸‚å?å±¯å??±è?è·¯ä?æ®?ä¸‰æ?è¥¿è·¯???±å???<br>è»Šä?: 15
24.1308,120.64913, ?°å?: ?°ä¸­å¸‚å?å±¯å??‡å??—å…­è·??‡å??—å…­è·?71å··å£(è¥¿å???<br>è»Šä?: 22
24.13191,120.64967, ?°å?: ?°ä¸­å¸‚å?å±¯å??‡å??—ä?è·?å¤§å¢©?—è·¯??è¥¿å???<br>è»Šä?: 14
24.19564,120.70405, ?°å?: ?°ä¸­å¸‚æ½­å­å??­å¼µ?±è·¯43å·???br>è»Šä?: 28
24.21136,120.7061, ?°å?: ?°ä¸­å¸‚æ½­å­å?æ½­è?è·¯ä?æ®?æ½­å?è¡—ä?æ®?1å··å£(è¥¿å???<br>è»Šä?: 26
24.23419,120.71056, ?°å?: ?°ä¸­å¸‚æ½­å­å??‰æ?äºŒè?38??br>è»Šä?: 32
25.02606,121.53738, ?°å?: ?°å?å¸‚å¤§å®‰å?å»ºå??—è·¯äºŒæ®µ?‡å?å¹³æ±è·¯ä?æ®µå£è¥¿å???br>è»Šä?: 44
25.0276,121.52217, ?°å?: ?°å?å¸‚å¤§å®‰å?ç¾…æ–¯ç¦è·¯äºŒæ®µ41?Ÿå?<br>è»Šä?: 60
25.02715,121.52293, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸€æ®?9?Ÿå?<br>è»Šä?: 14
25.02895,121.5379, ?°å?: ?°å?å¸‚å¤§å®‰å?å»ºå??—è·¯äºŒæ®µ/å»ºå??—è·¯äºŒæ®µ151å·?æ©‹ä?ç©ºé?)<br>è»Šä?: 45
25.02657,121.53515, ?°å?: ?°å?å¸‚å¤§å®‰å??°ç??—è·¯äºŒæ®µ?‡å?å¹³æ±è·¯ä?æ®µå£?±å???br>è»Šä?: 38
25.02102,121.52751, ?°å?: ?°å?å¸‚ä¸­æ­??å¸«å¤§è·?ç¾…æ–¯ç¦è·¯ä¸‰æ®µè¥¿å´<br>è»Šä?: 13
25.02345,121.52498, ?°å?: ?°å?å¸‚ä¸­æ­??ç¾…æ–¯ç¦è·¯ä¸‰æ®µ2?Ÿå?<br>è»Šä?: 15
25.02638,121.52971, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸€æ®?é¾æ?è¡—å£è¥¿å???br>è»Šä?: 34
25.0266,121.52973, ?°å?: ?°å?å¸‚å¤§å®‰å??Œå¹³?±è·¯ä¸€æ®?29?Ÿå?<br>è»Šä?: 40
25.0197,121.529, ?°å?: ?°å?å¸‚ä¸­æ­??è¾›äº¥è·¯ä?æ®?ç¾…æ–¯ç¦è·¯ä¸‰æ®µ?—å´<br>è»Šä?: 34
25.02069,121.52456, ?°å?: ?°å?å¸‚ä¸­æ­??å¸«å¤§è·??‘é?è¡?1å··å£å°å´äººè???br>è»Šä?: 15
25.02277,121.52289, ?°å?: ?°å?å¸‚ä¸­æ­??æ±€æ´²è·¯äºŒæ®µ182å··å…§186?Ÿæ?<br>è»Šä?: 27
25.02092,121.52049, ?°å?: ?°å?å¸‚ä¸­æ­??æ°´æ?è·??Œå?è¡—å£(?±å´)<br>è»Šä?: 25
